日期,股票代號,股票名稱,最新交易日股價,最近一日交易量,交易次數,勝率,平均投資報酬率,最高投資報酬率,最低投資報酬率,標準差,連續X天,進場條件,出場條件,三大法人5日各別買賣超,三大法人5日買賣超
2026-06-23,2723,美食-KY,65.2,282 張,69,71.0%,0.61%,8.37%,-10.24%,2.85,1,直接進場,碰觸20T(布林中線)以上出場,-77(34%)/-54(25%)/-53(17%)/-6(2%)/+47(12%),-143(10%)
2026-06-23,2911,麗嬰房,7.5,335 張,4,75.0%,3.22%,9.52%,-1.68%,4.65,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,+121(29%)/+76(14%)/-13(4%)/+49(12%)/-6(1%),+227(10%)
2026-06-23,3013,晟銘電,109.5,1254 張,18,72.2%,1.28%,8.87%,-12.7%,5.35,1,站上60T進場,碰觸20T(布林中線)以上出場,-243(13%)/-187(12%)/-127(6%)/+156(8%)/+17(1%),-384(4%)
2026-06-23,3032,偉訓,81.7,690 張,9,77.8%,0.67%,10.05%,-17.74%,7.63,1,站上60T進場,碰觸20T(布林中線)以上出場,-114(15%)/+159(31%)/+95(16%)/-113(14%)/-64(6%),-37(1%)
2026-06-23,3042,晶技,191.0,12677 張,8,87.5%,2.38%,14.49%,-12.74%,7.64,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,-5503(14%)/+985(3%)/-371(1%)/-6596(15%)/+332(1%),-11153(7%)
2026-06-23,3044,健鼎,531.0,2695 張,8,100.0%,3.2%,6.22%,1.17%,1.74,1,站上60T進場,布林通道觸頂出場,+2553(36%)/+911(16%)/+615(9%)/+65(2%)/-877(20%),+3267(12%)
2026-06-23,3047,訊舟,15.9,760 張,11,90.9%,2.77%,9.75%,-0.36%,3.11,1,站上60T進場,碰觸20T(布林中線)以上出場,-216(22%)/-14(0%)/-1002(12%)/+557(18%)/-254(15%),-929(5%)
2026-06-23,3048,益登,69.4,4481 張,5,80.0%,21.4%,49.25%,-28.47%,30.35,1,站上60T進場,乖離率大於15%停利出場,-639(6%)/+1166(18%)/+2478(23%)/-100(1%)/+508(7%),+3413(8%)
2026-06-23,3049,精金,13.7,5215 張,4,75.0%,10.4%,26.53%,-12.62%,16.56,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-3473(35%)/+715(8%)/-1689(20%)/+1631(19%)/+422(5%),-2394(5%)
2026-06-23,3059,華晶科,47.4,3227 張,4,75.0%,22.24%,40.42%,-10.68%,24.08,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,+533(6%)/+1823(8%)/-4504(35%)/+610(8%)/-697(10%),-2235(4%)
2026-06-23,3138,耀登,130.0,442 張,4,75.0%,0.68%,5.76%,-6.14%,5.06,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,-12(2%)/+100(17%)/+18(4%)/-44(7%)/-43(4%),+19(1%)
2026-06-23,3305,昇貿,139.0,2042 張,3,100.0%,34.56%,48.33%,22.12%,13.16,1,站上60T進場,乖離率大於15%停利出場,+452(15%)/+115(7%)/+444(16%)/+379(10%)/-610(17%),+780(5%)
2026-06-23,3413,京鼎,312.5,793 張,12,83.3%,1.86%,4.38%,-2.74%,2.09,1,站上60T進場,碰觸20T(布林中線)以上出場,+435(25%)/-232(13%)/+540(29%)/-649(25%)/-486(29%),-392(4%)
2026-06-23,3535,晶彩科,122.0,1369 張,6,83.3%,28.92%,84.94%,-42.77%,46.15,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,+166(26%)/+228(18%)/+22(2%)/-803(22%)/-1542(50%),-1929(20%)
2026-06-23,3528,安馳,105.5,595 張,3,100.0%,25.51%,42.95%,8.22%,17.36,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-210(12%)/+171(21%)/-300(9%)/+492(18%)/-51(4%),+102(1%)
2026-06-23,3550,聯穎,34.95,3243 張,4,100.0%,3.3%,5.77%,1.5%,1.8,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,+1657(15%)/+984(21%)/+132(4%)/-328(2%)/+341(5%),+2786(6%)
2026-06-23,3557,嘉威,25.9,50 張,7,71.4%,1.33%,11.46%,-11.05%,6.78,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,-126(51%)/-86(54%)/-20(22%)/-14(14%)/+16(23%),-230(34%)
2026-06-23,3576,聯合再生,17.5,10109 張,11,81.8%,1.61%,5.55%,-2.99%,2.61,1,站上60T進場,碰觸20T(布林中線)以上出場,-20488(34%)/-3289(15%)/-21398(55%)/+1903(11%)/+58(0%),-43214(27%)
2026-06-23,3596,智易,180.0,3519 張,29,82.8%,2.36%,11.35%,-12.87%,5.83,1,碰觸BBAND下緣進場,布林通道觸頂出場,+439(20%)/+1212(35%)/-89(2%)/-225(11%)/+935(20%),+2272(14%)
2026-06-23,4133,亞諾法,20.45,85 張,6,83.3%,2.89%,11.63%,-1.9%,4.73,1,站上60T進場,布林通道觸頂出場,-27(22%)/+14(18%)/+20(20%)/-17(17%)/-31(21%),-41(8%)
2026-06-23,4439,冠星-KY,90.0,10 張,4,75.0%,2.06%,5.26%,-0.65%,2.45,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,-6(32%)/-6(24%)/+3(23%)/-3(19%)/-1(7%),-13(15%)
2026-06-23,4552,力達-KY,21.0,31 張,4,100.0%,3.23%,8.23%,0.55%,3.41,1,站上60T進場,布林通道觸頂出場,+1(1%)/-21(30%)/-26(20%)/-24(15%)/-2(5%),-72(12%)
2026-06-23,4766,南寶,348.5,430 張,8,87.5%,2.2%,3.43%,-1.37%,1.5,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,-117(33%)/+48(16%)/+113(23%)/-314(24%)/+116(12%),-154(5%)
2026-06-23,4960,誠美材,28.25,3107 張,3,100.0%,19.42%,40.16%,5.42%,18.33,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-1119(17%)/-1043(15%)/+1072(15%)/+207(5%)/-720(12%),-1603(5%)
2026-06-23,4958,臻鼎-KY,587.0,16406 張,3,100.0%,33.81%,44.93%,27.31%,9.67,1,站上60T進場,乖離率大於15%停利出場,+7478(18%)/-1894(5%)/+1644(3%)/-9978(31%)/-7427(19%),-10177(5%)
2026-06-23,5284,jpp-KY,377.5,422 張,3,100.0%,29.16%,36.45%,19.16%,8.96,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-94(12%)/-108(17%)/+3(0%)/-163(23%)/+3(0%),-359(10%)
2026-06-23,5388,中磊,79.9,2464 張,28,78.6%,0.57%,10.41%,-21.31%,6.22,1,碰觸BBAND下緣進場,KD且RSI大於70且在BBAND中線以上出場,-800(33%)/+748(34%)/-615(20%)/-1463(35%)/-1661(40%),-3791(24%)
2026-06-23,6112,邁達特,44.3,356 張,13,92.3%,2.71%,6.65%,-2.32%,2.28,1,站上60T進場,碰觸20T(布林中線)以上出場,-44(6%)/-130(22%)/-80(15%)/+32(5%)/-190(27%),-412(13%)
2026-06-23,6155,鈞寶,88.5,4740 張,4,100.0%,23.15%,29.18%,16.14%,5.67,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-2758(8%)/-1076(6%)/+3205(14%)/-2607(13%)/+180(2%),-3056(3%)
2026-06-23,5706,鳳凰,52.8,370 張,8,87.5%,2.05%,4.89%,-3.33%,2.57,1,站上60T進場,布林通道觸頂出場,+39(15%)/-68(24%)/+234(44%)/+14(3%)/-83(14%),+136(7%)
2026-06-23,6191,精成科,99.1,4862 張,36,77.8%,0.55%,9.95%,-14.16%,4.64,1,碰觸BBAND下緣進場,站上60T出場,-188(1%)/-389(9%)/-230(4%)/+896(7%)/-3099(33%),-3010(6%)
2026-06-23,6214,精誠,130.5,2498 張,43,72.1%,0.16%,6.62%,-17.36%,4.19,1,直接進場,碰觸20T(布林中線)以上出場,-561(27%)/-62(6%)/-526(22%)/-2103(45%)/+405(10%),-2847(20%)
2026-06-23,6209,今國光,90.2,7018 張,3,100.0%,66.74%,142.24%,15.86%,66.69,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,+5523(11%)/-4207(4%)/-357(1%)/-2133(10%)/-525(3%),-1699(1%)
2026-06-23,6409,旭隼,913.0,336 張,4,75.0%,3.5%,10.19%,-2.65%,5.48,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,-202(25%)/+14(3%)/-43(8%)/+95(15%)/-116(19%),-252(8%)
2026-06-23,6443,元晶,37.55,4857 張,8,75.0%,1.3%,4.53%,-3.7%,3.07,1,站上60T進場,布林通道觸頂出場,-5425(25%)/+394(3%)/-2182(19%)/+23(0%)/-1044(10%),-8234(12%)
2026-06-23,6438,迅得,153.0,493 張,9,100.0%,3.48%,7.03%,0.4%,2.61,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,+78(21%)/-133(19%)/+181(16%)/-233(29%)/-36(4%),-143(4%)
2026-06-23,6456,GIS-KY,71.7,3304 張,12,75.0%,3.14%,11.65%,-4.33%,5.25,1,站上60T進場,碰觸20T(布林中線)以上出場,-709(21%)/+1589(18%)/-929(14%)/-591(10%)/-1657(28%),-2297(7%)
2026-06-23,6449,鈺邦,382.0,1703 張,4,100.0%,37.96%,73.08%,14.23%,25.02,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-696(13%)/-765(16%)/-834(17%)/+323(8%)/+268(9%),-1704(8%)
2026-06-23,6505,台塑化,52.2,3438 張,52,73.1%,0.43%,10.33%,-15.5%,4.77,1,直接進場,站上60T出場,+1117(17%)/-1701(26%)/+2333(17%)/-180(2%)/-1641(23%),-72(0%)
2026-06-23,6558,興能高,30.5,253 張,3,100.0%,11.75%,26.93%,0.34%,13.69,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,+37(7%)/+111(28%)/+162(39%)/+159(28%)/-102(22%),+367(16%)
2026-06-23,6579,研揚,158.0,450 張,34,70.6%,1.22%,11.33%,-14.63%,5.57,1,碰觸BBAND下緣進場,站上60T出場,-37(8%)/-39(9%)/+95(12%)/-233(27%)/+9(1%),-205(6%)
2026-06-23,6689,伊雲谷,66.1,146 張,40,75.0%,1.26%,13.33%,-9.18%,5.08,1,碰觸BBAND下緣進場,站上60T出場,-10(9%)/-40(24%)/-66(23%)/+58(24%)/-1(0%),-59(6%)
2026-06-23,6706,惠特,163.0,1212 張,8,87.5%,4.26%,14.75%,-7.63%,6.76,1,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,-23(0%)/-231(11%)/+30(1%)/-154(5%)/-282(12%),-660(4%)
2026-06-23,6605,帝寶,137.0,377 張,12,75.0%,0.3%,5.36%,-9.06%,4.13,1,站上60T進場,碰觸20T(布林中線)以上出場,-109(24%)/+14(4%)/-107(18%)/-229(33%)/-369(53%),-800(29%)
2026-06-23,6722,輝創,35.9,160 張,4,100.0%,1.57%,3.36%,0.47%,1.3,1,碰觸BBAND下緣進場,碰觸20T(布林中線)以上出場,-3(3%)/-15(44%)/-17(46%)/-27(36%)/+10(6%),-52(13%)
2026-06-23,6668,中揚光,42.7,631 張,40,72.5%,1.06%,9.89%,-24.73%,5.31,1,碰觸BBAND下緣進場,碰觸20T(布林中線)以上出場,+831(17%)/-564(4%)/-230(3%)/-42(1%)/+236(15%),+231(1%)
2026-06-23,6862,三集瑞-KY,204.5,735 張,3,100.0%,22.7%,31.91%,5.66%,14.77,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-362(23%)/+334(20%)/+203(19%)/-275(7%)/-114(6%),-214(2%)
2026-06-23,6869,雲豹能源,76.5,434 張,8,87.5%,2.37%,7.38%,-3.03%,2.94,1,站上60T進場,碰觸20T(布林中線)以上出場,-56(10%)/-22(4%)/-7(1%)/+32(7%)/+27(4%),-26(1%)
2026-06-23,7711,永擎,340.5,446 張,7,71.4%,2.38%,7.62%,-9.18%,5.71,1,碰觸BBAND下緣進場,站上60T出場,+45(11%)/-52(21%)/+12(5%)/-202(34%)/-61(10%),-258(12%)
2026-06-23,6988,威力暘-創,14.0,22 張,13,76.9%,0.01%,10.49%,-36.49%,13.54,1,直接進場,布林通道觸頂出場,+5(11%)/+5(16%)/+3(5%)/0(0%)/+2(5%),+15(7%)
2026-06-23,7765,中華資安,227.5,53 張,8,87.5%,0.96%,4.26%,-5.19%,2.78,1,碰觸BBAND下緣進場,布林通道觸頂出場,-23(36%)/+7(6%)/-52(27%)/-7(4%)/-28(23%),-103(16%)
2026-06-23,8011,台通,17.55,517 張,3,100.0%,2.29%,4.73%,0.82%,2.13,1,站上5T進場,KD且RSI大於70且在BBAND中線以上出場,-36(5%)/+234(16%)/-232(16%)/+10(1%)/-162(18%),-186(4%)
2026-06-23,8104,錸寶,40.2,1198 張,5,80.0%,19.35%,47.55%,-12.06%,22.16,1,站上60T進場,乖離率大於15%停利出場,+282(13%)/+491(11%)/-724(10%)/-597(7%)/-164(6%),-712(3%)
2026-06-23,8271,宇瞻,205.0,1530 張,4,100.0%,34.52%,42.84%,27.14%,7.02,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,-661(25%)/+82(6%)/-162(8%)/-66(2%)/-803(29%),-1610(13%)
2026-06-23,8996,高力,1445.0,2062 張,7,85.7%,27.04%,46.34%,-17.26%,22.65,1,碰觸BBAND下緣進場,乖離率大於15%停利出場,+559(17%)/+543(13%)/+1103(19%)/-77(2%)/-123(4%),+2005(10%)
2026-06-23,9907,統一實,15.15,4036 張,31,71.0%,0.28%,4.75%,-10.8%,2.73,1,碰觸BBAND下緣進場,站上60T出場,-2937(42%)/-2119(26%)/-1612(15%)/-4487(47%)/-3083(41%),-14238(33%)
